country,region,year,coalConsumption
Poland,Europe,1975,83700000
Portugal,Europe,1975,412000
Qatar,Asia,1975,0
Romania,Europe,1975,9720000
Russia,Europe,1975,NA
Saudi Arabia,Asia,1975,0
Singapore,Asia,1975,1280
Slovak Republic,Europe,1975,6780000
South Africa,Africa,1975,35100000
South Korea,Asia,1975,8040000
Spain,Europe,1975,10600000
Sweden,Europe,1975,1940000
Switzerland,Europe,1975,229000
Thailand,Asia,1975,138000
Trinidad and Tobago,Americas,1975,0
Turkey,Europe,1975,5910000
Turkmenistan,Asia,1975,NA
Ukraine,Europe,1975,NA
United Arab Emirates,Asia,1975,0
United Kingdom,Europe,1975,71500000
United States,Americas,1975,319000000
Uzbekistan,Asia,1975,NA
Venezuela,Americas,1975,252000
Vietnam,Asia,1975,2580000
Algeria,Africa,1976,47000
Argentina,Americas,1976,1070000
Australia,Asia,1976,24200000
Austria,Europe,1976,3870000
Azerbaijan,Europe,1976,NA
Bangladesh,Asia,1976,123000
Belarus,Europe,1976,NA
Belgium,Europe,1976,8990000
Brazil,Americas,1976,3420000
Bulgaria,Europe,1976,7900000
Canada,Americas,1976,18300000
Chile,Americas,1976,850000
China,Asia,1976,234000000
Colombia,Americas,1976,2220000
Czech Republic,Europe,1976,38700000
Denmark,Europe,1976,2850000
Ecuador,Americas,1976,0
Egypt,Africa,1976,564000
Finland,Europe,1976,3100000
France,Europe,1976,29200000
Germany,Europe,1976,134000000
Greece,Europe,1976,7630000
Hungary,Europe,1976,8040000
India,Asia,1976,50100000
Indonesia,Asia,1976,93000
Iran,Asia,1976,1270000
Ireland,Europe,1976,1750000
Israel,Asia,1976,0
Italy,Europe,1976,9750000
Japan,Asia,1976,54900000
Kazakhstan,Asia,1976,NA
Kuwait,Asia,1976,0
Lithuania,Europe,1976,NA
Malaysia,Asia,1976,10000
Mexico,Americas,1976,1560000
Netherlands,Europe,1976,3010000
New Zealand,Asia,1976,1450000
Norway,Europe,1976,954000
Pakistan,Asia,1976,512000
Peru,Americas,1976,130000
Philippines,Asia,1976,58800
Poland,Europe,1976,87500000
Portugal,Europe,1976,400000
Qatar,Asia,1976,0
Romania,Europe,1976,9870000
Russia,Europe,1976,NA
Saudi Arabia,Asia,1976,0
Singapore,Asia,1976,3370
Slovak Republic,Europe,1976,6720000
South Africa,Africa,1976,36800000
South Korea,Asia,1976,8960000
Spain,Europe,1976,10300000
Sweden,Europe,1976,1860000
Switzerland,Europe,1976,215000
Thailand,Asia,1976,160000
Trinidad and Tobago,Americas,1976,0
Turkey,Europe,1976,6200000
Turkmenistan,Asia,1976,NA
Ukraine,Europe,1976,NA
United Arab Emirates,Asia,1976,0
United Kingdom,Europe,1976,72800000
United States,Americas,1976,342000000
Uzbekistan,Asia,1976,NA
Venezuela,Americas,1976,165000
Vietnam,Asia,1976,2430000
Algeria,Africa,1977,61000
Argentina,Americas,1977,851000
Australia,Asia,1977,25300000
Austria,Europe,1977,3250000
Azerbaijan,Europe,1977,NA
Bangladesh,Asia,1977,129000
Belarus,Europe,1977,NA
Belgium,Europe,1977,9110000
Brazil,Americas,1977,4330000
Bulgaria,Europe,1977,7870000
Canada,Americas,1977,23400000
Chile,Americas,1977,915000
China,Asia,1977,258000000
Colombia,Americas,1977,2270000
Czech Republic,Europe,1977,39500000
Denmark,Europe,1977,3280000
Ecuador,Americas,1977,0
Egypt,Africa,1977,643000
Finland,Europe,1977,3120000
France,Europe,1977,28100000
Germany,Europe,1977,129000000
Greece,Europe,1977,8110000
Hungary,Europe,1977,8180000
India,Asia,1977,52500000
Indonesia,Asia,1977,100000
Iran,Asia,1977,1290000
Ireland,Europe,1977,1830000
Israel,Asia,1977,0
Italy,Europe,1977,9580000
Japan,Asia,1977,51800000
Kazakhstan,Asia,1977,NA
Kuwait,Asia,1977,0
Lithuania,Europe,1977,NA
Malaysia,Asia,1977,11000
Mexico,Americas,1977,2240000
Netherlands,Europe,1977,3150000
New Zealand,Asia,1977,1390000
Norway,Europe,1977,822000
Pakistan,Asia,1977,557000
Peru,Americas,1977,149000
Philippines,Asia,1977,145000
Poland,Europe,1977,90600000
Portugal,Europe,1977,363000
Qatar,Asia,1977,0
Romania,Europe,1977,9990000
Russia,Europe,1977,NA
Saudi Arabia,Asia,1977,0
Singapore,Asia,1977,4340
Slovak Republic,Europe,1977,6900000
South Africa,Africa,1977,38200000
South Korea,Asia,1977,9780000
Spain,Europe,1977,11000000
Sweden,Europe,1977,1480000
Switzerland,Europe,1977,251000
Thailand,Asia,1977,154000
Trinidad and Tobago,Americas,1977,0
Turkey,Europe,1977,6390000
Turkmenistan,Asia,1977,NA
Ukraine,Europe,1977,NA
United Arab Emirates,Asia,1977,0
United Kingdom,Europe,1977,73000000
United States,Americas,1977,351000000
Uzbekistan,Asia,1977,NA
Venezuela,Americas,1977,256000
Vietnam,Asia,1977,2670000
Algeria,Africa,1978,31000
Argentina,Americas,1978,1220000
Australia,Asia,1978,26000000
Austria,Europe,1978,3300000
Azerbaijan,Europe,1978,NA
Bangladesh,Asia,1978,125000
Belarus,Europe,1978,NA
Belgium,Europe,1978,9330000
Brazil,Americas,1978,4980000
Bulgaria,Europe,1978,8390000
Canada,Americas,1978,19200000
Chile,Americas,1978,892000
China,Asia,1978,283000000
Colombia,Americas,1978,2300000
Czech Republic,Europe,1978,39700000
Denmark,Europe,1978,3610000
Ecuador,Americas,1978,0
Egypt,Africa,1978,616000
Finland,Europe,1978,4210000
France,Europe,1978,29300000
Germany,Europe,1978,131000000
Greece,Europe,1978,7220000
Hungary,Europe,1978,8180000
India,Asia,1978,50800000
Indonesia,Asia,1978,133000
Iran,Asia,1978,787000
Ireland,Europe,1978,1730000
Israel,Asia,1978,0
Italy,Europe,1978,9750000
Japan,Asia,1978,46900000
Kazakhstan,Asia,1978,NA
Kuwait,Asia,1978,0
Lithuania,Europe,1978,NA
Malaysia,Asia,1978,24000
Mexico,Americas,1978,2340000
Netherlands,Europe,1978,3610000
New Zealand,Asia,1978,1280000
Norway,Europe,1978,847000
Pakistan,Asia,1978,593000
Peru,Americas,1978,127000
Philippines,Asia,1978,133000
Poland,Europe,1978,94800000
Portugal,Europe,1978,428000
Qatar,Asia,1978,0
Romania,Europe,1978,11200000
Russia,Europe,1978,NA
Saudi Arabia,Asia,1978,0
Singapore,Asia,1978,4610
Slovak Republic,Europe,1978,7230000
South Africa,Africa,1978,37100000
South Korea,Asia,1978,9890000
Spain,Europe,1978,9470000
Sweden,Europe,1978,1520000
Switzerland,Europe,1978,226000
Thailand,Asia,1978,198000
Trinidad and Tobago,Americas,1978,0
Turkey,Europe,1978,6480000
Turkmenistan,Asia,1978,NA
Ukraine,Europe,1978,NA
United Arab Emirates,Asia,1978,0
United Kingdom,Europe,1978,71100000
United States,Americas,1978,347000000
Uzbekistan,Asia,1978,NA
Venezuela,Americas,1978,78900
Vietnam,Asia,1978,2580000
Algeria,Africa,1979,72000
Argentina,Americas,1979,960000
Australia,Asia,1979,27100000
Austria,Europe,1979,3580000
Azerbaijan,Europe,1979,NA
Bangladesh,Asia,1979,93000
Belarus,Europe,1979,NA
Belgium,Europe,1979,10400000
Brazil,Americas,1979,5410000
Bulgaria,Europe,1979,8650000
Canada,Americas,1979,18200000
Chile,Americas,1979,987000
China,Asia,1979,293000000
Colombia,Americas,1979,2320000
Czech Republic,Europe,1979,39700000
Denmark,Europe,1979,4310000
Ecuador,Americas,1979,0
Egypt,Africa,1979,684000
Finland,Europe,1979,4060000
France,Europe,1979,31800000
Germany,Europe,1979,138000000
Greece,Europe,1979,3960000
Hungary,Europe,1979,8240000
India,Asia,1979,54000000
Indonesia,Asia,1979,200000
Iran,Asia,1979,1140000
Ireland,Europe,1979,1990000
Israel,Asia,1979,0
Italy,Europe,1979,10700000
Japan,Asia,1979,50100000
Kazakhstan,Asia,1979,NA
Kuwait,Asia,1979,0
Lithuania,Europe,1979,NA
Malaysia,Asia,1979,34000
Mexico,Americas,1979,2300000
Netherlands,Europe,1979,3440000
New Zealand,Asia,1979,1140000
Norway,Europe,1979,1050000
Pakistan,Asia,1979,661000
Peru,Americas,1979,135000
Philippines,Asia,1979,116000
Poland,Europe,1979,96000000
Portugal,Europe,1979,447000
Qatar,Asia,1979,0
Romania,Europe,1979,12100000
Russia,Europe,1979,NA
Saudi Arabia,Asia,1979,0
Singapore,Asia,1979,674
Slovak Republic,Europe,1979,7110000
South Africa,Africa,1979,39500000
South Korea,Asia,1979,11800000
Spain,Europe,1979,10800000
Sweden,Europe,1979,1790000
Switzerland,Europe,1979,233000
Thailand,Asia,1979,416000
Trinidad and Tobago,Americas,1979,0
Turkey,Europe,1979,6640000
Turkmenistan,Asia,1979,NA
Ukraine,Europe,1979,NA
United Arab Emirates,Asia,1979,0
United Kingdom,Europe,1979,76400000
United States,Americas,1979,379000000
Uzbekistan,Asia,1979,NA
Venezuela,Americas,1979,164000
Vietnam,Asia,1979,2670000
Algeria,Africa,1980,64000
Argentina,Americas,1980,934000
Australia,Asia,1980,27900000
Austria,Europe,1980,3680000
Azerbaijan,Europe,1980,NA
Bangladesh,Asia,1980,124000
Belarus,Europe,1980,NA
Belgium,Europe,1980,10500000
Brazil,Americas,1980,5900000
Bulgaria,Europe,1980,9070000
Canada,Americas,1980,22200000
Chile,Americas,1980,1090000
China,Asia,1980,304000000
Colombia,Americas,1980,2430000
Czech Republic,Europe,1980,38500000
Denmark,Europe,1980,6150000
Ecuador,Americas,1980,0
Egypt,Africa,1980,550000
Finland,Europe,1980,4610000
France,Europe,1980,31200000
Germany,Europe,1980,141000000
Greece,Europe,1980,3960000
Hungary,Europe,1980,8080000
India,Asia,1980,56700000
Indonesia,Asia,1980,253000
Iran,Asia,1980,1200000
Ireland,Europe,1980,1880000
Israel,Asia,1980,1000
Italy,Europe,1980,12600000
Japan,Asia,1980,58200000
Kazakhstan,Asia,1980,NA
Kuwait,Asia,1980,0
Lithuania,Europe,1980,NA
Malaysia,Asia,1980,50000
Mexico,Americas,1980,2320000
Netherlands,Europe,1980,3990000
New Zealand,Asia,1980,1170000
Norway,Europe,1980,976000
Pakistan,Asia,1980,704000
Peru,Americas,1980,142000
Philippines,Asia,1980,140000
Poland,Europe,1980,102000000
Portugal,Europe,1980,350000
Qatar,Asia,1980,0
Romania,Europe,1980,12400000
Russia,Europe,1980,NA
Saudi Arabia,Asia,1980,0
Singapore,Asia,1980,2980
Slovak Republic,Europe,1980,8100000
South Africa,Africa,1980,42700000
South Korea,Asia,1980,13200000
Spain,Europe,1980,12400000
Sweden,Europe,1980,1710000
Switzerland,Europe,1980,342000
Thailand,Asia,1980,450000
Trinidad and Tobago,Americas,1980,0
Turkey,Europe,1980,7030000
Turkmenistan,Asia,1980,NA
Ukraine,Europe,1980,NA
United Arab Emirates,Asia,1980,0
United Kingdom,Europe,1980,71100000
United States,Americas,1980,389000000
Uzbekistan,Asia,1980,NA
Venezuela,Americas,1980,157000
Vietnam,Asia,1980,2270000
Algeria,Africa,1981,45000
Argentina,Americas,1981,848000
Australia,Asia,1981,28600000
Austria,Europe,1981,3770000
Azerbaijan,Europe,1981,NA
Bangladesh,Asia,1981,128000
Belarus,Europe,1981,NA
Belgium,Europe,1981,10900000
Brazil,Americas,1981,5770000
Bulgaria,Europe,1981,9210000
Canada,Americas,1981,22600000
Chile,Americas,1981,1090000
China,Asia,1981,303000000
Colombia,Americas,1981,2480000
Czech Republic,Europe,1981,38300000
Denmark,Europe,1981,4910000
Ecuador,Americas,1981,0
Egypt,Africa,1981,709000
Finland,Europe,1981,2830000
France,Europe,1981,28400000
Germany,Europe,1981,144000000
Greece,Europe,1981,3920000
Hungary,Europe,1981,8120000
India,Asia,1981,63800000
Indonesia,Asia,1981,270000
Iran,Asia,1981,999000
Ireland,Europe,1981,1970000
Israel,Asia,1981,1000
Italy,Europe,1981,12900000
Japan,Asia,1981,65300000
Kazakhstan,Asia,1981,NA
Kuwait,Asia,1981,0
Lithuania,Europe,1981,NA
Malaysia,Asia,1981,93000
Mexico,Americas,1981,2050000
Netherlands,Europe,1981,4420000
New Zealand,Asia,1981,1170000
Norway,Europe,1981,978000
Pakistan,Asia,1981,799000
Peru,Americas,1981,144000
Philippines,Asia,1981,243000
Poland,Europe,1981,90600000
Portugal,Europe,1981,397000
Qatar,Asia,1981,0
Romania,Europe,1981,13000000
Russia,Europe,1981,NA
Saudi Arabia,Asia,1981,0
Singapore,Asia,1981,4610
Slovak Republic,Europe,1981,7880000
South Africa,Africa,1981,50600000
South Korea,Asia,1981,15200000
Spain,Europe,1981,15300000
Sweden,Europe,1981,1470000
Switzerland,Europe,1981,505000
Thailand,Asia,1981,501000
Trinidad and Tobago,Americas,1981,0
Turkey,Europe,1981,7180000
Turkmenistan,Asia,1981,NA
Ukraine,Europe,1981,NA
United Arab Emirates,Asia,1981,0
United Kingdom,Europe,1981,70700000
United States,Americas,1981,401000000
Uzbekistan,Asia,1981,NA
Venezuela,Americas,1981,155000
Vietnam,Asia,1981,2530000
Algeria,Africa,1982,835000
Argentina,Americas,1982,843000
Australia,Asia,1982,28900000
Austria,Europe,1982,3590000
Azerbaijan,Europe,1982,NA
Bangladesh,Asia,1982,155000
Belarus,Europe,1982,NA
Belgium,Europe,1982,10900000
Brazil,Americas,1982,6100000
Bulgaria,Europe,1982,9680000
Canada,Americas,1982,23900000
Chile,Americas,1982,725000
China,Asia,1982,320000000
Colombia,Americas,1982,2580000
Czech Republic,Europe,1982,38600000
Denmark,Europe,1982,5930000
Ecuador,Americas,1982,0
Egypt,Africa,1982,733000
Finland,Europe,1982,3140000
France,Europe,1982,29000000
Germany,Europe,1982,140000000
Greece,Europe,1982,3980000
Hungary,Europe,1982,8460000
India,Asia,1982,63100000
Indonesia,Asia,1982,255000
Iran,Asia,1982,1350000
Ireland,Europe,1982,2090000
Israel,Asia,1982,555000
Italy,Europe,1982,14400000
Japan,Asia,1982,62200000
Kazakhstan,Asia,1982,NA
Kuwait,Asia,1982,0
Lithuania,Europe,1982,NA
Malaysia,Asia,1982,85000
Mexico,Americas,1982,2460000
Netherlands,Europe,1982,5110000
New Zealand,Asia,1982,1140000
Norway,Europe,1982,940000
Pakistan,Asia,1982,906000
Peru,Americas,1982,163000
Philippines,Asia,1982,271000
Poland,Europe,1982,93800000
Portugal,Europe,1982,366000
Qatar,Asia,1982,0
Romania,Europe,1982,12400000
Russia,Europe,1982,NA
Saudi Arabia,Asia,1982,0
Singapore,Asia,1982,1630
Slovak Republic,Europe,1982,8020000
South Africa,Africa,1982,55500000
South Korea,Asia,1982,15400000
Spain,Europe,1982,17000000
Sweden,Europe,1982,1630000
Switzerland,Europe,1982,447000
Thailand,Asia,1982,653000
Trinidad and Tobago,Americas,1982,0
Turkey,Europe,1982,8060000
Turkmenistan,Asia,1982,NA
Ukraine,Europe,1982,NA
United Arab Emirates,Asia,1982,0
United Kingdom,Europe,1982,65900000
United States,Americas,1982,386000000
Uzbekistan,Asia,1982,NA
Venezuela,Americas,1982,88300
Vietnam,Asia,1982,2800000
Algeria,Africa,1983,745000
Argentina,Americas,1983,767000
Australia,Asia,1983,28900000
Austria,Europe,1983,3840000
Azerbaijan,Europe,1983,NA
Bangladesh,Asia,1983,87500
Belarus,Europe,1983,NA
Belgium,Europe,1983,9280000
Brazil,Americas,1983,6860000
Bulgaria,Europe,1983,9640000
Canada,Americas,1983,25000000
Chile,Americas,1983,869000
China,Asia,1983,343000000
Colombia,Americas,1983,2840000
Czech Republic,Europe,1983,38400000
Denmark,Europe,1983,5660000
Ecuador,Americas,1983,0
Egypt,Africa,1983,695000
Finland,Europe,1983,3410000
France,Europe,1983,26300000
Germany,Europe,1983,145000000
Greece,Europe,1983,4880000
Hungary,Europe,1983,7960000
India,Asia,1983,67000000
Indonesia,Asia,1983,255000
Iran,Asia,1983,1270000
Ireland,Europe,1983,2260000
Israel,Asia,1983,1050000
Italy,Europe,1983,13500000
Japan,Asia,1983,61400000
Kazakhstan,Asia,1983,NA
Kuwait,Asia,1983,0
Lithuania,Europe,1983,NA
Malaysia,Asia,1983,221000
Mexico,Americas,1983,2800000
Netherlands,Europe,1983,5280000
New Zealand,Asia,1983,1270000
Norway,Europe,1983,1000000
Pakistan,Asia,1983,1030000
Peru,Americas,1983,138000
Philippines,Asia,1983,493000
Poland,Europe,1983,93600000
Portugal,Europe,1983,400000
Qatar,Asia,1983,0
Romania,Europe,1983,14300000
Russia,Europe,1983,NA
Saudi Arabia,Asia,1983,0
Singapore,Asia,1983,3260
Slovak Republic,Europe,1983,8030000
South Africa,Africa,1983,56400000
South Korea,Asia,1983,16500000
Spain,Europe,1983,17900000
Sweden,Europe,1983,2050000
Switzerland,Europe,1983,390000
Thailand,Asia,1983,627000
Trinidad and Tobago,Americas,1983,0
Turkey,Europe,1983,8870000
Turkmenistan,Asia,1983,NA
Ukraine,Europe,1983,NA
United Arab Emirates,Asia,1983,0
United Kingdom,Europe,1983,66500000
United States,Americas,1983,401000000
Uzbekistan,Asia,1983,NA
Venezuela,Americas,1983,124000
Vietnam,Asia,1983,2820000
Algeria,Africa,1984,826000
Argentina,Americas,1984,516000
Australia,Asia,1984,30600000
Austria,Europe,1984,4380000
Azerbaijan,Europe,1984,NA
Bangladesh,Asia,1984,35000
Belarus,Europe,1984,NA
Belgium,Europe,1984,10800000
Brazil,Americas,1984,8480000
Bulgaria,Europe,1984,9660000
Canada,Americas,1984,27900000
Chile,Americas,1984,1170000
China,Asia,1984,373000000
Colombia,Americas,1984,2960000
Czech Republic,Europe,1984,39100000
Denmark,Europe,1984,5970000
Ecuador,Americas,1984,0
Egypt,Africa,1984,705000
Finland,Europe,1984,3930000
France,Europe,1984,25100000
Germany,Europe,1984,150000000
Greece,Europe,1984,5210000
Hungary,Europe,1984,7740000
India,Asia,1984,70400000
Indonesia,Asia,1984,267000
Iran,Asia,1984,983000
Ireland,Europe,1984,2170000
Israel,Asia,1984,1690000
Italy,Europe,1984,15300000
Japan,Asia,1984,68600000
Kazakhstan,Asia,1984,NA
Kuwait,Asia,1984,0
Lithuania,Europe,1984,NA
Malaysia,Asia,1984,239000
Mexico,Americas,1984,2810000
Netherlands,Europe,1984,6380000
New Zealand,Asia,1984,1180000
Norway,Europe,1984,1120000
Pakistan,Asia,1984,1170000
Peru,Americas,1984,110000
Philippines,Asia,1984,789000
Poland,Europe,1984,97600000
Portugal,Europe,1984,495000
Qatar,Asia,1984,0
Romania,Europe,1984,14300000
Russia,Europe,1984,NA
Saudi Arabia,Asia,1984,0
Singapore,Asia,1984,5000
Slovak Republic,Europe,1984,8540000
South Africa,Africa,1984,60800000
South Korea,Asia,1984,19900000
Spain,Europe,1984,18200000
Sweden,Europe,1984,2470000
Switzerland,Europe,1984,501000
Thailand,Asia,1984,789000
Trinidad and Tobago,Americas,1984,0
Turkey,Europe,1984,9970000
Turkmenistan,Asia,1984,NA
Ukraine,Europe,1984,NA
United Arab Emirates,Asia,1984,0
United Kingdom,Europe,1984,47300000
United States,Americas,1984,430000000
Uzbekistan,Asia,1984,NA
Venezuela,Americas,1984,135000
Vietnam,Asia,1984,2820000
Algeria,Africa,1985,862000
Argentina,Americas,1985,601000
Australia,Asia,1985,31700000
Austria,Europe,1985,4370000
Azerbaijan,Europe,1985,92000
Bangladesh,Asia,1985,49000
Belarus,Europe,1985,2160000
Belgium,Europe,1985,10700000
Brazil,Americas,1985,10000000
Bulgaria,Europe,1985,10100000
Canada,Americas,1985,26800000
Chile,Americas,1985,1170000
China,Asia,1985,407000000
Colombia,Americas,1985,3050000
Czech Republic,Europe,1985,38200000
Denmark,Europe,1985,7270000
Ecuador,Americas,1985,0
Egypt,Africa,1985,745000
Finland,Europe,1985,4990000
France,Europe,1985,24400000
Germany,Europe,1985,149000000
Greece,Europe,1985,6040000
Hungary,Europe,1985,7600000
India,Asia,1985,73700000
Indonesia,Asia,1985,900000
Iran,Asia,1985,967000
Ireland,Europe,1985,2490000
Israel,Asia,1985,1850000
Italy,Europe,1985,15100000
Japan,Asia,1985,71600000
Kazakhstan,Asia,1985,38100000
Kuwait,Asia,1985,0
Lithuania,Europe,1985,813000
Malaysia,Asia,1985,319000
Mexico,Americas,1985,3050000
Netherlands,Europe,1985,6350000
New Zealand,Asia,1985,1090000
Norway,Europe,1985,1120000
Pakistan,Asia,1985,1320000
Peru,Americas,1985,120000
Philippines,Asia,1985,1120000
Poland,Europe,1985,99900000
Portugal,Europe,1985,769000
Qatar,Asia,1985,0
Romania,Europe,1985,14900000
Russia,Europe,1985,198000000
Saudi Arabia,Asia,1985,0
Singapore,Asia,1985,11300
Slovak Republic,Europe,1985,8480000
South Africa,Africa,1985,62400000
South Korea,Asia,1985,22000000
Spain,Europe,1985,18000000
Sweden,Europe,1985,2910000
Switzerland,Europe,1985,503000
Thailand,Asia,1985,1590000
Trinidad and Tobago,Americas,1985,0
Turkey,Europe,1985,11900000
Turkmenistan,Asia,1985,322000
Ukraine,Europe,1985,77000000
United Arab Emirates,Asia,1985,0
United Kingdom,Europe,1985,62900000
United States,Americas,1985,440000000
Uzbekistan,Asia,1985,2750000
Venezuela,Americas,1985,179000
Vietnam,Asia,1985,2800000
Algeria,Africa,1986,885000
Argentina,Americas,1986,895000
Australia,Asia,1986,32500000
Austria,Europe,1986,3900000
Azerbaijan,Europe,1986,92000
Bangladesh,Asia,1986,74000
Belarus,Europe,1986,2360000
Belgium,Europe,1986,9160000
Brazil,Americas,1986,10100000
Bulgaria,Europe,1986,10400000
Canada,Americas,1986,24800000
