country,region,year,coalConsumption
Chile,Americas,1986,1110000
China,Asia,1986,426000000
Colombia,Americas,1986,3020000
Czech Republic,Europe,1986,38100000
Denmark,Europe,1986,7360000
Ecuador,Americas,1986,0
Egypt,Africa,1986,749000
Finland,Europe,1986,4560000
France,Europe,1986,20200000
Germany,Europe,1986,141000000
Greece,Europe,1986,5770000
Hungary,Europe,1986,7520000
India,Asia,1986,79200000
Indonesia,Asia,1986,1450000
Iran,Asia,1986,952000
Ireland,Europe,1986,2740000
Israel,Asia,1986,2050000
Italy,Europe,1986,14800000
Japan,Asia,1986,68200000
Kazakhstan,Asia,1986,40100000
Kuwait,Asia,1986,0
Lithuania,Europe,1986,946000
Malaysia,Asia,1986,237000
Mexico,Americas,1986,3360000
Netherlands,Europe,1986,6540000
New Zealand,Asia,1986,1250000
Norway,Europe,1986,997000
Pakistan,Asia,1986,1500000
Peru,Americas,1986,163000
Philippines,Asia,1986,880000
Poland,Europe,1986,102000000
Portugal,Europe,1986,1450000
Qatar,Asia,1986,0
Romania,Europe,1986,15100000
Russia,Europe,1986,203000000
Saudi Arabia,Asia,1986,0
Singapore,Asia,1986,7020
Slovak Republic,Europe,1986,7830000
South Africa,Africa,1986,63300000
South Korea,Asia,1986,23300000
Spain,Europe,1986,18600000
Sweden,Europe,1986,3100000
Switzerland,Europe,1986,433000
Thailand,Asia,1986,1560000
Trinidad and Tobago,Americas,1986,0
Turkey,Europe,1986,13100000
Turkmenistan,Asia,1986,322000
Ukraine,Europe,1986,76500000
United Arab Emirates,Asia,1986,0
United Kingdom,Europe,1986,67900000
United States,Americas,1986,435000000
Uzbekistan,Asia,1986,3450000
Venezuela,Americas,1986,199000
Vietnam,Asia,1986,3090000
Algeria,Africa,1987,1060000
Argentina,Americas,1987,993000
Australia,Asia,1987,33800000
Austria,Europe,1987,3860000
Azerbaijan,Europe,1987,92000
Bangladesh,Asia,1987,116000
Belarus,Europe,1987,2300000
Belgium,Europe,1987,9110000
Brazil,Americas,1987,10600000
Bulgaria,Europe,1987,10400000
Canada,Americas,1987,26700000
Chile,Americas,1987,1150000
China,Asia,1987,462000000
Colombia,Americas,1987,3790000
Czech Republic,Europe,1987,37600000
Denmark,Europe,1987,7220000
Ecuador,Americas,1987,0
Egypt,Africa,1987,792000
Finland,Europe,1987,5110000
France,Europe,1987,18400000
Germany,Europe,1987,140000000
Greece,Europe,1987,6590000
Hungary,Europe,1987,7510000
India,Asia,1987,87000000
Indonesia,Asia,1987,2270000
Iran,Asia,1987,937000
Ireland,Europe,1987,3520000
Israel,Asia,1987,2180000
Italy,Europe,1987,14700000
Japan,Asia,1987,69600000
Kazakhstan,Asia,1987,41600000
Kuwait,Asia,1987,0
Lithuania,Europe,1987,932000
Malaysia,Asia,1987,327000
Mexico,Americas,1987,3250000
Netherlands,Europe,1987,6900000
New Zealand,Asia,1987,1040000
Norway,Europe,1987,963000
Pakistan,Asia,1987,1700000
Peru,Americas,1987,184000
Philippines,Asia,1987,936000
Poland,Europe,1987,106000000
Portugal,Europe,1987,1890000
Qatar,Asia,1987,0
Romania,Europe,1987,16200000
Russia,Europe,1987,207000000
Saudi Arabia,Asia,1987,0
Singapore,Asia,1987,11700
Slovak Republic,Europe,1987,8220000
South Africa,Africa,1987,64400000
South Korea,Asia,1987,23600000
Spain,Europe,1987,18100000
Sweden,Europe,1987,3060000
Switzerland,Europe,1987,403000
Thailand,Asia,1987,2250000
Trinidad and Tobago,Americas,1987,0
Turkey,Europe,1987,13900000
Turkmenistan,Asia,1987,322000
Ukraine,Europe,1987,75800000
United Arab Emirates,Asia,1987,0
United Kingdom,Europe,1987,69600000
United States,Americas,1987,454000000
Uzbekistan,Asia,1987,3760000
Venezuela,Americas,1987,261000
Vietnam,Asia,1987,3440000
Algeria,Africa,1988,995000
Argentina,Americas,1988,1030000
Australia,Asia,1988,35600000
Austria,Europe,1988,3700000
Azerbaijan,Europe,1988,92000
Bangladesh,Asia,1988,120000
Belarus,Europe,1988,2460000
Belgium,Europe,1988,9210000
Brazil,Americas,1988,10900000
Bulgaria,Europe,1988,9640000
Canada,Americas,1988,28700000
Chile,Americas,1988,1600000
China,Asia,1988,496000000
Colombia,Americas,1988,3020000
Czech Republic,Europe,1988,38100000
Denmark,Europe,1988,6760000
Ecuador,Americas,1988,0
Egypt,Africa,1988,866000
Finland,Europe,1988,5110000
France,Europe,1988,17900000
Germany,Europe,1988,139000000
Greece,Europe,1988,7390000
Hungary,Europe,1988,7090000
India,Asia,1988,93300000
Indonesia,Asia,1988,2370000
Iran,Asia,1988,967000
Ireland,Europe,1988,3580000
Israel,Asia,1988,2090000
Italy,Europe,1988,13800000
Japan,Asia,1988,75200000
Kazakhstan,Asia,1988,43400000
Kuwait,Asia,1988,0
Lithuania,Europe,1988,939000
Malaysia,Asia,1988,260000
Mexico,Americas,1988,3070000
Netherlands,Europe,1988,8260000
New Zealand,Asia,1988,1130000
Norway,Europe,1988,989000
Pakistan,Asia,1988,1780000
Peru,Americas,1988,181000
Philippines,Asia,1988,1180000
Poland,Europe,1988,103000000
Portugal,Europe,1988,2180000
Qatar,Asia,1988,0
Romania,Europe,1988,17500000
Russia,Europe,1988,204000000
Saudi Arabia,Asia,1988,0
Singapore,Asia,1988,13800
Slovak Republic,Europe,1988,8570000
South Africa,Africa,1988,69600000
South Korea,Asia,1988,25200000
Spain,Europe,1988,15700000
Sweden,Europe,1988,3010000
Switzerland,Europe,1988,344000
Thailand,Asia,1988,2310000
Trinidad and Tobago,Americas,1988,0
Turkey,Europe,1988,13400000
Turkmenistan,Asia,1988,276000
Ukraine,Europe,1988,71500000
United Arab Emirates,Asia,1988,0
United Kingdom,Europe,1988,67500000
United States,Americas,1988,475000000
Uzbekistan,Asia,1988,2630000
Venezuela,Americas,1988,190000
Vietnam,Asia,1988,3230000
Algeria,Africa,1989,841000
Argentina,Americas,1989,1030000
Australia,Asia,1989,37300000
Austria,Europe,1989,3720000
Azerbaijan,Europe,1989,92000
Bangladesh,Asia,1989,125000
Belarus,Europe,1989,2420000
Belgium,Europe,1989,9680000
Brazil,Americas,1989,10800000
Bulgaria,Europe,1989,9840000
Canada,Americas,1989,28600000
Chile,Americas,1989,2160000
China,Asia,1989,520000000
Colombia,Americas,1989,3500000
Czech Republic,Europe,1989,36600000
Denmark,Europe,1989,5550000
Ecuador,Americas,1989,0
Egypt,Africa,1989,886000
Finland,Europe,1989,5000000
France,Europe,1989,19500000
Germany,Europe,1989,141000000
Greece,Europe,1989,7950000
Hungary,Europe,1989,6350000
India,Asia,1989,101000000
Indonesia,Asia,1989,3550000
Iran,Asia,1989,710000
Ireland,Europe,1989,3590000
Israel,Asia,1989,2260000
Italy,Europe,1989,14400000
Japan,Asia,1989,75300000
Kazakhstan,Asia,1989,41400000
Kuwait,Asia,1989,0
Lithuania,Europe,1989,878000
Malaysia,Asia,1989,1200000
Mexico,Americas,1989,3400000
Netherlands,Europe,1989,8190000
New Zealand,Asia,1989,1230000
Norway,Europe,1989,866000
Pakistan,Asia,1989,1950000
Peru,Americas,1989,201000
Philippines,Asia,1989,936000
Poland,Europe,1989,98600000
Portugal,Europe,1989,2430000
Qatar,Asia,1989,0
Romania,Europe,1989,17500000
Russia,Europe,1989,197000000
Saudi Arabia,Asia,1989,0
Singapore,Asia,1989,12400
Slovak Republic,Europe,1989,8270000
South Africa,Africa,1989,65000000
South Korea,Asia,1989,24500000
Spain,Europe,1989,19300000
Sweden,Europe,1989,2840000
Switzerland,Europe,1989,356000
Thailand,Asia,1989,2820000
Trinidad and Tobago,Americas,1989,0
Turkey,Europe,1989,15100000
Turkmenistan,Asia,1989,322000
Ukraine,Europe,1989,65200000
United Arab Emirates,Asia,1989,0
United Kingdom,Europe,1989,65000000
United States,Americas,1989,481000000
Uzbekistan,Asia,1989,3280000
Venezuela,Americas,1989,522000
Vietnam,Asia,1989,2590000
Algeria,Africa,1990,659000
Argentina,Americas,1990,939000
Australia,Asia,1990,38200000
Austria,Europe,1990,4100000
Azerbaijan,Europe,1990,89000
Bangladesh,Asia,1990,281000
Belarus,Europe,1990,2120000
Belgium,Europe,1990,10600000
Brazil,Americas,1990,9600000
Bulgaria,Europe,1990,8720000
Canada,Americas,1990,27100000
Chile,Americas,1990,2600000
China,Asia,1990,527000000
Colombia,Americas,1990,1600000
Czech Republic,Europe,1990,31500000
Denmark,Europe,1990,6090000
Ecuador,Americas,1990,0
Egypt,Africa,1990,759000
Finland,Europe,1990,5270000
France,Europe,1990,19000000
Germany,Europe,1990,132000000
Greece,Europe,1990,8070000
Hungary,Europe,1990,6230000
India,Asia,1990,110000000
Indonesia,Asia,1990,3420000
Iran,Asia,1990,710000
Ireland,Europe,1990,3460000
Israel,Asia,1990,2370000
Italy,Europe,1990,14100000
Japan,Asia,1990,78000000
Kazakhstan,Asia,1990,38700000
Kuwait,Asia,1990,0
Lithuania,Europe,1990,797000
Malaysia,Asia,1990,1330000
Mexico,Americas,1990,3370000
Netherlands,Europe,1990,8740000
New Zealand,Asia,1990,1200000
Norway,Europe,1990,811000
Pakistan,Asia,1990,2070000
Peru,Americas,1990,145000
Philippines,Asia,1990,1070000
Poland,Europe,1990,78400000
Portugal,Europe,1990,2850000
Qatar,Asia,1990,0
Romania,Europe,1990,12700000
Russia,Europe,1990,182000000
Saudi Arabia,Asia,1990,0
Singapore,Asia,1990,21400
Slovak Republic,Europe,1990,7820000
South Africa,Africa,1990,67300000
South Korea,Asia,1990,24400000
Spain,Europe,1990,19200000
Sweden,Europe,1990,2970000
Switzerland,Europe,1990,356000
Thailand,Asia,1990,3900000
Trinidad and Tobago,Americas,1990,0
Turkey,Europe,1990,16000000
Turkmenistan,Asia,1990,368000
Ukraine,Europe,1990,75100000
United Arab Emirates,Asia,1990,0
United Kingdom,Europe,1990,64900000
United States,Americas,1990,483000000
Uzbekistan,Asia,1990,3270000
Venezuela,Americas,1990,463000
Vietnam,Asia,1990,2220000
Algeria,Africa,1991,680000
Argentina,Americas,1991,734000
Australia,Asia,1991,39000000
Austria,Europe,1991,4300000
Azerbaijan,Europe,1991,67000
Bangladesh,Asia,1991,90000
Belarus,Europe,1991,2020000
Belgium,Europe,1991,10100000
Brazil,Americas,1991,11000000
Bulgaria,Europe,1991,7700000
Canada,Americas,1991,26300000
Chile,Americas,1991,2140000
China,Asia,1991,553000000
Colombia,Americas,1991,2010000
Czech Republic,Europe,1991,28900000
Denmark,Europe,1991,8260000
Ecuador,Americas,1991,0
Egypt,Africa,1991,781000
Finland,Europe,1991,5260000
France,Europe,1991,20200000
Germany,Europe,1991,116000000
Greece,Europe,1991,7770000
Hungary,Europe,1991,6050000
India,Asia,1991,117000000
Indonesia,Asia,1991,3460000
Iran,Asia,1991,1010000
Ireland,Europe,1991,3320000
Israel,Asia,1991,2570000
Italy,Europe,1991,13800000
Japan,Asia,1991,77400000
Kazakhstan,Asia,1991,37800000
Kuwait,Asia,1991,0
Lithuania,Europe,1991,890000
Malaysia,Asia,1991,1560000
Mexico,Americas,1991,3260000
Netherlands,Europe,1991,8050000
New Zealand,Asia,1991,1140000
Norway,Europe,1991,722000
Pakistan,Asia,1991,2050000
Peru,Americas,1991,281000
Philippines,Asia,1991,1200000
Poland,Europe,1991,77700000
Portugal,Europe,1991,2980000
Qatar,Asia,1991,0
Romania,Europe,1991,10200000
Russia,Europe,1991,167000000
Saudi Arabia,Asia,1991,0
Singapore,Asia,1991,12700
Slovak Republic,Europe,1991,6960000
South Africa,Africa,1991,66100000
South Korea,Asia,1991,24500000
Spain,Europe,1991,20000000
Sweden,Europe,1991,2720000
Switzerland,Europe,1991,302000
Thailand,Asia,1991,4570000
Trinidad and Tobago,Americas,1991,0
Turkey,Europe,1991,17100000
Turkmenistan,Asia,1991,322000
Ukraine,Europe,1991,62500000
United Arab Emirates,Asia,1991,0
United Kingdom,Europe,1991,65100000
United States,Americas,1991,479000000
Uzbekistan,Asia,1991,3120000
Venezuela,Americas,1991,0
Vietnam,Asia,1991,2150000
Algeria,Africa,1992,808000
Argentina,Americas,1992,650000
Australia,Asia,1992,39200000
Austria,Europe,1992,3340000
Azerbaijan,Europe,1992,12000
Bangladesh,Asia,1992,84500
Belarus,Europe,1992,1680000
Belgium,Europe,1992,9210000
Brazil,Americas,1992,10700000
Bulgaria,Europe,1992,7560000
Canada,Americas,1992,26800000
Chile,Americas,1992,1850000
China,Asia,1992,579000000
Colombia,Americas,1992,3360000
Czech Republic,Europe,1992,25800000
Denmark,Europe,1992,6880000
Ecuador,Americas,1992,0
Egypt,Africa,1992,800000
Finland,Europe,1992,4790000
France,Europe,1992,17800000
Germany,Europe,1992,104000000
Greece,Europe,1992,8170000
Hungary,Europe,1992,5230000
India,Asia,1992,124000000
Indonesia,Asia,1992,4230000
Iran,Asia,1992,893000
Ireland,Europe,1992,3160000
Israel,Asia,1992,3160000
Italy,Europe,1992,12200000
Japan,Asia,1992,76100000
Kazakhstan,Asia,1992,38100000
Kuwait,Asia,1992,0
Lithuania,Europe,1992,417000
Malaysia,Asia,1992,1640000
Mexico,Americas,1992,3300000
Netherlands,Europe,1992,8030000
New Zealand,Asia,1992,1260000
Norway,Europe,1992,726000
Pakistan,Asia,1992,2100000
Peru,Americas,1992,275000
Philippines,Asia,1992,1200000
Poland,Europe,1992,75100000
Portugal,Europe,1992,3020000
Qatar,Asia,1992,0
Romania,Europe,1992,10800000
Russia,Europe,1992,157000000
Saudi Arabia,Asia,1992,0
Singapore,Asia,1992,18500
Slovak Republic,Europe,1992,6160000
South Africa,Africa,1992,66400000
South Korea,Asia,1992,23600000
Spain,Europe,1992,20400000
Sweden,Europe,1992,2560000
Switzerland,Europe,1992,209000
Thailand,Asia,1992,4890000
Trinidad and Tobago,Americas,1992,0
Turkey,Europe,1992,17100000
Turkmenistan,Asia,1992,138000
Ukraine,Europe,1992,64300000
United Arab Emirates,Asia,1992,0
United Kingdom,Europe,1992,61200000
United States,Americas,1992,482000000
Uzbekistan,Asia,1992,2020000
Venezuela,Americas,1992,3650
Vietnam,Asia,1992,2150000
Algeria,Africa,1993,658000
Argentina,Americas,1993,769000
Australia,Asia,1993,39500000
Austria,Europe,1993,3010000
Azerbaijan,Europe,1993,3000
Bangladesh,Asia,1993,31500
Belarus,Europe,1993,1440000
Belgium,Europe,1993,8490000
Brazil,Americas,1993,11000000
Bulgaria,Europe,1993,8140000
Canada,Americas,1993,23800000
Chile,Americas,1993,1870000
China,Asia,1993,617000000
Colombia,Americas,1993,3520000
Czech Republic,Europe,1993,24600000
Denmark,Europe,1993,7220000
Ecuador,Americas,1993,0
Egypt,Africa,1993,964000
Finland,Europe,1993,5480000
France,Europe,1993,14600000
Germany,Europe,1993,98500000
Greece,Europe,1993,8170000
Hungary,Europe,1993,4860000
India,Asia,1993,128000000
Indonesia,Asia,1993,4930000
Iran,Asia,1993,1100000
Ireland,Europe,1993,3070000
Israel,Asia,1993,3570000
Italy,Europe,1993,10600000
Japan,Asia,1993,77600000
Kazakhstan,Asia,1993,34600000
Kuwait,Asia,1993,0
Lithuania,Europe,1993,370000
Malaysia,Asia,1993,1370000
Mexico,Americas,1993,3720000
Netherlands,Europe,1993,8100000
New Zealand,Asia,1993,1240000
Norway,Europe,1993,785000
Pakistan,Asia,1993,2210000
Peru,Americas,1993,289000
Philippines,Asia,1993,1220000
Poland,Europe,1993,74200000
Portugal,Europe,1993,3290000
Qatar,Asia,1993,0
Romania,Europe,1993,10100000
Russia,Europe,1993,142000000
Saudi Arabia,Asia,1993,0
Singapore,Asia,1993,20500
Slovak Republic,Europe,1993,6120000
South Africa,Africa,1993,66600000
South Korea,Asia,1993,25900000
Spain,Europe,1993,18400000
Sweden,Europe,1993,2720000
Switzerland,Europe,1993,175000
Thailand,Asia,1993,5440000
Trinidad and Tobago,Americas,1993,0
Turkey,Europe,1993,15800000
Turkmenistan,Asia,1993,0
Ukraine,Europe,1993,56500000
United Arab Emirates,Asia,1993,0
United Kingdom,Europe,1993,53300000
United States,Americas,1993,500000000
Uzbekistan,Asia,1993,1380000
Venezuela,Americas,1993,28500
Vietnam,Asia,1993,2080000
Algeria,Africa,1994,620000
Argentina,Americas,1994,1080000
Australia,Asia,1994,40300000
Austria,Europe,1994,3050000
Azerbaijan,Europe,1994,4000
Bangladesh,Asia,1994,29500
Belarus,Europe,1994,1010000
Belgium,Europe,1994,8970000
Brazil,Americas,1994,11300000
Bulgaria,Europe,1994,7570000
Canada,Americas,1994,25200000
Chile,Americas,1994,2200000
China,Asia,1994,657000000
Colombia,Americas,1994,4030000
Czech Republic,Europe,1994,22800000
Denmark,Europe,1994,7760000
Ecuador,Americas,1994,0
Egypt,Africa,1994,1040000
Finland,Europe,1994,6670000
France,Europe,1994,14300000
Germany,Europe,1994,95600000
Greece,Europe,1994,8480000
Hungary,Europe,1994,4730000
India,Asia,1994,132000000
Indonesia,Asia,1994,4930000
Iran,Asia,1994,1100000
Ireland,Europe,1994,2940000
Israel,Asia,1994,3780000
Italy,Europe,1994,11400000
Japan,Asia,1994,81300000
Kazakhstan,Asia,1994,33800000
Kuwait,Asia,1994,0
Lithuania,Europe,1994,307000
Malaysia,Asia,1994,1520000
Mexico,Americas,1994,4500000
Netherlands,Europe,1994,8620000
New Zealand,Asia,1994,1170000
Norway,Europe,1994,885000
Pakistan,Asia,1994,2190000
Peru,Americas,1994,356000
Philippines,Asia,1994,1170000
Poland,Europe,1994,69100000
Portugal,Europe,1994,3430000
Qatar,Asia,1994,0
Romania,Europe,1994,10400000
Russia,Europe,1994,124000000
Saudi Arabia,Asia,1994,0
Singapore,Asia,1994,24500
Slovak Republic,Europe,1994,5460000
South Africa,Africa,1994,68800000
South Korea,Asia,1994,26700000
Spain,Europe,1994,18900000
Sweden,Europe,1994,2940000
Switzerland,Europe,1994,177000
Thailand,Asia,1994,6300000
Trinidad and Tobago,Americas,1994,0
Turkey,Europe,1994,15800000
Turkmenistan,Asia,1994,5000
Ukraine,Europe,1994,46600000
United Arab Emirates,Asia,1994,0
United Kingdom,Europe,1994,49700000
United States,Americas,1994,502000000
Uzbekistan,Asia,1994,1410000
Venezuela,Americas,1994,55500
Vietnam,Asia,1994,2300000
Algeria,Africa,1995,620000
Argentina,Americas,1995,971000
Australia,Asia,1995,41600000
Austria,Europe,1995,3470000
Azerbaijan,Europe,1995,3000
Bangladesh,Asia,1995,321000
Belarus,Europe,1995,952000
Belgium,Europe,1995,8650000
Brazil,Americas,1995,11800000
Bulgaria,Europe,1995,7620000
Canada,Americas,1995,26300000
Chile,Americas,1995,2370000
China,Asia,1995,665000000
Colombia,Americas,1995,3610000
Czech Republic,Europe,1995,22700000
Denmark,Europe,1995,6490000
Ecuador,Americas,1995,0
Egypt,Africa,1995,694000
Finland,Europe,1995,5900000
France,Europe,1995,14700000
Germany,Europe,1995,90600000
Greece,Europe,1995,8390000
Hungary,Europe,1995,4620000
India,Asia,1995,140000000
Indonesia,Asia,1995,5420000
Iran,Asia,1995,1030000
Ireland,Europe,1995,2960000
Israel,Asia,1995,4130000
Italy,Europe,1995,12300000
Japan,Asia,1995,84300000
Kazakhstan,Asia,1995,27300000
Kuwait,Asia,1995,0
Lithuania,Europe,1995,245000
Malaysia,Asia,1995,1670000
Mexico,Americas,1995,5010000
Netherlands,Europe,1995,8910000
New Zealand,Asia,1995,1210000
Norway,Europe,1995,966000
Pakistan,Asia,1995,2210000
Peru,Americas,1995,374000
Philippines,Asia,1995,1410000
Poland,Europe,1995,70300000
Portugal,Europe,1995,4200000
Qatar,Asia,1995,0
Romania,Europe,1995,10800000
Russia,Europe,1995,119000000
Saudi Arabia,Asia,1995,0
Singapore,Asia,1995,11400
Slovak Republic,Europe,1995,5390000
South Africa,Africa,1995,71300000
South Korea,Asia,1995,28100000
Spain,Europe,1995,19000000
Sweden,Europe,1995,2880000
Switzerland,Europe,1995,190000
Thailand,Asia,1995,7180000
Trinidad and Tobago,Americas,1995,0
Turkey,Europe,1995,16500000
Turkmenistan,Asia,1995,5000
Ukraine,Europe,1995,42400000
United Arab Emirates,Asia,1995,0
United Kingdom,Europe,1995,47500000
United States,Americas,1995,506000000
Uzbekistan,Asia,1995,851000
Venezuela,Americas,1995,5110
Vietnam,Asia,1995,3100000
Algeria,Africa,1996,292000
Argentina,Americas,1996,913000
Australia,Asia,1996,43300000
Austria,Europe,1996,3480000
Azerbaijan,Europe,1996,3000
Bangladesh,Asia,1996,176000
Belarus,Europe,1996,1160000
Belgium,Europe,1996,8260000
Brazil,Americas,1996,12200000
Bulgaria,Europe,1996,7730000
Canada,Americas,1996,26900000
Chile,Americas,1996,3290000
China,Asia,1996,696000000
Colombia,Americas,1996,2800000
Czech Republic,Europe,1996,22600000
Denmark,Europe,1996,8920000
Ecuador,Americas,1996,0
Egypt,Africa,1996,954000
Finland,Europe,1996,7030000
France,Europe,1996,15600000
Germany,Europe,1996,90200000
Greece,Europe,1996,7950000
Hungary,Europe,1996,4740000
India,Asia,1996,144000000
Indonesia,Asia,1996,6470000
Iran,Asia,1996,1080000
Ireland,Europe,1996,2980000
Israel,Asia,1996,5010000
Italy,Europe,1996,11200000
Japan,Asia,1996,86500000
